Bracket,Round,Game_ID,Winner,Model_Favorite,Is_Upset
1,1,1,Duke,Duke,FALSE
1,1,2,Ohio State,Ohio State,FALSE
1,1,3,Northern Iowa,St. John's,TRUE
1,1,4,Kansas,Kansas,FALSE
1,1,5,Louisville,Louisville,FALSE
1,1,6,North Dakota State,Michigan State,TRUE
1,1,7,UCLA,UCLA,FALSE
1,1,8,Connecticut,Connecticut,FALSE
1,1,9,Florida,Florida,FALSE
1,1,10,Iowa,Clemson,TRUE
1,1,11,Vanderbilt,Vanderbilt,FALSE
1,1,12,Nebraska,Nebraska,FALSE
1,1,13,VCU,North Carolina,TRUE
1,1,14,Illinois,Illinois,FALSE
1,1,15,Saint Mary's,Saint Mary's,FALSE
1,1,16,Houston,Houston,FALSE
1,1,17,Arizona,Arizona,FALSE
1,1,18,Utah State,Utah State,FALSE
1,1,19,High Point,Wisconsin,TRUE
1,1,20,Arkansas,Arkansas,FALSE
1,1,21,BYU,NC State,TRUE
1,1,22,Gonzaga,Gonzaga,FALSE
1,1,23,Miami,Miami,FALSE
1,1,24,Purdue,Purdue,FALSE
1,1,25,Michigan,Michigan,FALSE
1,1,26,Saint Louis,Saint Louis,FALSE
1,1,27,Texas Tech,Texas Tech,FALSE
1,1,28,Alabama,Alabama,FALSE
1,1,29,Miami-OH,Tennessee,TRUE
1,1,30,Virginia,Virginia,FALSE
1,1,31,Kentucky,Kentucky,FALSE
1,1,32,Iowa State,Iowa State,FALSE
1,2,33,Ohio State,Duke,TRUE
1,2,34,Kansas,Kansas,FALSE
1,2,35,Louisville,Louisville,FALSE
1,2,36,UCLA,UCLA,FALSE
1,2,37,Florida,Florida,FALSE
1,2,38,Nebraska,Vanderbilt,TRUE
1,2,39,Illinois,Illinois,FALSE
1,2,40,Houston,Houston,FALSE
1,2,41,Arizona,Arizona,FALSE
1,2,42,Arkansas,Arkansas,FALSE
1,2,43,Gonzaga,Gonzaga,FALSE
1,2,44,Purdue,Purdue,FALSE
1,2,45,Michigan,Michigan,FALSE
1,2,46,Alabama,Texas Tech,TRUE
1,2,47,Virginia,Virginia,FALSE
1,2,48,Iowa State,Iowa State,FALSE
1,3,49,Kansas,Kansas,FALSE
1,3,50,UCLA,UCLA,FALSE
1,3,51,Florida,Florida,FALSE
1,3,52,Illinois,Illinois,FALSE
1,3,53,Arizona,Arizona,FALSE
1,3,54,Purdue,Purdue,FALSE
1,3,55,Michigan,Michigan,FALSE
1,3,56,Virginia,Virginia,FALSE
1,4,57,UCLA,Kansas,TRUE
1,4,58,Illinois,Illinois,FALSE
1,4,59,Arizona,Purdue,TRUE
1,4,60,Michigan,Michigan,FALSE
1,5,61,Illinois,Illinois,FALSE
1,5,62,Michigan,Michigan,FALSE
1,6,63,Illinois,Michigan,TRUE
